**** File name: ./output/100MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	48397/76876 	 [%] = 62.954628
Xor file present: 	48695/76876 	 [%] = 63.342265
**** File name: ./output/100MB-spr1-no7.bin_clear_data.in ****
Clear file present: 	69880/76876 	 [%] = 90.899631
Xor file present: 	48695/76876 	 [%] = 63.342265
**** File name: ./output/100MB-spr1-no8.bin_clear_data.in ****
Clear file present: 	48492/76876 	 [%] = 63.078204
Xor file present: 	48703/76876 	 [%] = 63.352672
**** File name: ./output/100MB-spr1-no8.bin_clear_data.in ****
Clear file present: 	69785/76876 	 [%] = 90.776055
Xor file present: 	48703/76876 	 [%] = 63.352672
**** File name: ./output/100MB-spr1-no9.bin_clear_data.in ****
Clear file present: 	48502/76876 	 [%] = 63.091212
Xor file present: 	48551/76876 	 [%] = 63.154951
**** File name: ./output/100MB-spr1-no9.bin_clear_data.in ****
Clear file present: 	69777/76876 	 [%] = 90.765649
Xor file present: 	48551/76876 	 [%] = 63.154951
**** File name: ./output/100MB-spr1-no10.bin_clear_data.in ****
Clear file present: 	48612/76876 	 [%] = 63.234299
Xor file present: 	48541/76876 	 [%] = 63.141943
**** File name: ./output/100MB-spr1-no10.bin_clear_data.in ****
Clear file present: 	69767/76876 	 [%] = 90.752641
Xor file present: 	48541/76876 	 [%] = 63.141943
**** File name: ./output/100MB-spr1-no11.bin_clear_data.in ****
Clear file present: 	48409/76876 	 [%] = 62.970238
Xor file present: 	48645/76876 	 [%] = 63.277226
**** File name: ./output/100MB-spr1-no11.bin_clear_data.in ****
Clear file present: 	69573/76876 	 [%] = 90.500286
Xor file present: 	48645/76876 	 [%] = 63.277226
**** File name: ./output/100MB-spr1-no12.bin_clear_data.in ****
Clear file present: 	48579/76876 	 [%] = 63.191373
Xor file present: 	48619/76876 	 [%] = 63.243405
**** File name: ./output/100MB-spr1-no12.bin_clear_data.in ****
Clear file present: 	69689/76876 	 [%] = 90.651179
Xor file present: 	48619/76876 	 [%] = 63.243405
**** File name: ./output/100MB-spr1-no13.bin_clear_data.in ****
Clear file present: 	47908/76876 	 [%] = 62.318539
Xor file present: 	48656/76876 	 [%] = 63.291534
**** File name: ./output/100MB-spr1-no13.bin_clear_data.in ****
Clear file present: 	69178/76876 	 [%] = 89.986472
Xor file present: 	48656/76876 	 [%] = 63.291534
**** File name: ./output/100MB-spr1-no14.bin_clear_data.in ****
Clear file present: 	48581/76876 	 [%] = 63.193975
Xor file present: 	48720/76876 	 [%] = 63.374785
**** File name: ./output/100MB-spr1-no14.bin_clear_data.in ****
Clear file present: 	69557/76876 	 [%] = 90.479473
Xor file present: 	48720/76876 	 [%] = 63.374785
**** File name: ./output/100MB-spr1-no15.bin_clear_data.in ****
Clear file present: 	47727/76876 	 [%] = 62.083095
Xor file present: 	48566/76876 	 [%] = 63.174463
**** File name: ./output/100MB-spr1-no15.bin_clear_data.in ****
Clear file present: 	68920/76876 	 [%] = 89.650866
Xor file present: 	48566/76876 	 [%] = 63.174463
**** File name: ./output/100MB-spr1-no16.bin_clear_data.in ****
Clear file present: 	48539/76876 	 [%] = 63.139341
Xor file present: 	48681/76876 	 [%] = 63.324054
**** File name: ./output/100MB-spr1-no16.bin_clear_data.in ****
Clear file present: 	69853/76876 	 [%] = 90.864509
Xor file present: 	48681/76876 	 [%] = 63.324054
**** File name: ./output/100MB-spr1-no17.bin_clear_data.in ****
Clear file present: 	48536/76876 	 [%] = 63.135439
Xor file present: 	48724/76876 	 [%] = 63.379989
**** File name: ./output/100MB-spr1-no17.bin_clear_data.in ****
Clear file present: 	69735/76876 	 [%] = 90.711015
Xor file present: 	48724/76876 	 [%] = 63.379989
**** File name: ./output/100MB-spr1-no18.bin_clear_data.in ****
Clear file present: 	48566/76876 	 [%] = 63.174463
Xor file present: 	48621/76876 	 [%] = 63.246007
**** File name: ./output/100MB-spr1-no18.bin_clear_data.in ****
Clear file present: 	69653/76876 	 [%] = 90.604350
Xor file present: 	48621/76876 	 [%] = 63.246007
**** File name: ./output/100MB-spr1-no19.bin_clear_data.in ****
Clear file present: 	48539/76876 	 [%] = 63.139341
Xor file present: 	48442/76876 	 [%] = 63.013164
**** File name: ./output/100MB-spr1-no19.bin_clear_data.in ****
Clear file present: 	69755/76876 	 [%] = 90.737031
Xor file present: 	48442/76876 	 [%] = 63.013164
**** File name: ./output/100MB-spr1-no20.bin_clear_data.in ****
Clear file present: 	48451/76876 	 [%] = 63.024871
Xor file present: 	48622/76876 	 [%] = 63.247307
**** File name: ./output/100MB-spr1-no20.bin_clear_data.in ****
Clear file present: 	69538/76876 	 [%] = 90.454758
Xor file present: 	48622/76876 	 [%] = 63.247307
**** File name: ./output/100MB-spr1-no21.bin_clear_data.in ****
Clear file present: 	48582/76876 	 [%] = 63.195276
Xor file present: 	48564/76876 	 [%] = 63.171861
**** File name: ./output/100MB-spr1-no21.bin_clear_data.in ****
Clear file present: 	69633/76876 	 [%] = 90.578334
Xor file present: 	48564/76876 	 [%] = 63.171861
**** File name: ./output/100MB-spr1-no22.bin_clear_data.in ****
Clear file present: 	47783/76876 	 [%] = 62.155939
Xor file present: 	48571/76876 	 [%] = 63.180967
**** File name: ./output/100MB-spr1-no22.bin_clear_data.in ****
Clear file present: 	69247/76876 	 [%] = 90.076227
Xor file present: 	48571/76876 	 [%] = 63.180967
**** File name: ./output/100MB-spr1-no23.bin_clear_data.in ****
Clear file present: 	48377/76876 	 [%] = 62.928612
Xor file present: 	48638/76876 	 [%] = 63.268120
**** File name: ./output/100MB-spr1-no23.bin_clear_data.in ****
Clear file present: 	69506/76876 	 [%] = 90.413133
Xor file present: 	48638/76876 	 [%] = 63.268120
**** File name: ./output/100MB-spr1-no24.bin_clear_data.in ****
Clear file present: 	48510/76876 	 [%] = 63.101618
Xor file present: 	48565/76876 	 [%] = 63.173162
**** File name: ./output/100MB-spr1-no24.bin_clear_data.in ****
Clear file present: 	69514/76876 	 [%] = 90.423539
Xor file present: 	48565/76876 	 [%] = 63.173162
**** File name: ./output/100MB-spr1-no25.bin_clear_data.in ****
Clear file present: 	48445/76876 	 [%] = 63.017066
Xor file present: 	48687/76876 	 [%] = 63.331859
**** File name: ./output/100MB-spr1-no25.bin_clear_data.in ****
Clear file present: 	69573/76876 	 [%] = 90.500286
Xor file present: 	48687/76876 	 [%] = 63.331859
**** File name: ./output/100MB-spr1-no26.bin_clear_data.in ****
Clear file present: 	48501/76876 	 [%] = 63.089911
Xor file present: 	48724/76876 	 [%] = 63.379989
**** File name: ./output/100MB-spr1-no26.bin_clear_data.in ****
Clear file present: 	69608/76876 	 [%] = 90.545814
Xor file present: 	48724/76876 	 [%] = 63.379989
**** File name: ./output/100MB-spr2-no1.bin_clear_data.in ****
Clear file present: 	66529/76876 	 [%] = 86.540663
Xor file present: 	66404/76876 	 [%] = 86.378063
**** File name: ./output/100MB-spr2-no1.bin_clear_data.in ****
Clear file present: 	76793/76876 	 [%] = 99.892034
Xor file present: 	66404/76876 	 [%] = 86.378063
**** File name: ./output/100MB-spr2-no2.bin_clear_data.in ****
Clear file present: 	66491/76876 	 [%] = 86.491233
Xor file present: 	66474/76876 	 [%] = 86.469119
**** File name: ./output/100MB-spr2-no2.bin_clear_data.in ****
Clear file present: 	76797/76876 	 [%] = 99.897237
Xor file present: 	66474/76876 	 [%] = 86.469119
**** File name: ./output/100MB-spr2-no3.bin_clear_data.in ****
Clear file present: 	66357/76876 	 [%] = 86.316926
Xor file present: 	66410/76876 	 [%] = 86.385868
**** File name: ./output/100MB-spr2-no3.bin_clear_data.in ****
Clear file present: 	76810/76876 	 [%] = 99.914147
Xor file present: 	66410/76876 	 [%] = 86.385868
**** File name: ./output/100MB-spr2-no4.bin_clear_data.in ****
Clear file present: 	66517/76876 	 [%] = 86.525053
Xor file present: 	66477/76876 	 [%] = 86.473021
**** File name: ./output/100MB-spr2-no4.bin_clear_data.in ****
Clear file present: 	76801/76876 	 [%] = 99.902440
Xor file present: 	66477/76876 	 [%] = 86.473021
**** File name: ./output/100MB-spr2-no5.bin_clear_data.in ****
Clear file present: 	66102/76876 	 [%] = 85.985223
Xor file present: 	66387/76876 	 [%] = 86.355950
**** File name: ./output/100MB-spr2-no5.bin_clear_data.in ****
Clear file present: 	76816/76876 	 [%] = 99.921952
Xor file present: 	66387/76876 	 [%] = 86.355950
**** File name: ./output/100MB-spr2-no6.bin_clear_data.in ****
Clear file present: 	66349/76876 	 [%] = 86.306520
Xor file present: 	66492/76876 	 [%] = 86.492533
**** File name: ./output/100MB-spr2-no6.bin_clear_data.in ****
Clear file present: 	76802/76876 	 [%] = 99.903741
Xor file present: 	66492/76876 	 [%] = 86.492533
**** File name: ./output/100MB-spr2-no7.bin_clear_data.in ****
Clear file present: 	66354/76876 	 [%] = 86.313024
Xor file present: 	66460/76876 	 [%] = 86.450908
**** File name: ./output/100MB-spr2-no7.bin_clear_data.in ****
Clear file present: 	76804/76876 	 [%] = 99.906343
Xor file present: 	66460/76876 	 [%] = 86.450908
**** File name: ./output/100MB-spr2-no8.bin_clear_data.in ****
Clear file present: 	66405/76876 	 [%] = 86.379364
Xor file present: 	66576/76876 	 [%] = 86.601800
**** File name: ./output/100MB-spr2-no8.bin_clear_data.in ****
Clear file present: 	76786/76876 	 [%] = 99.882928
Xor file present: 	66576/76876 	 [%] = 86.601800
**** File name: ./output/100MB-spr2-no9.bin_clear_data.in ****
Clear file present: 	66446/76876 	 [%] = 86.432697
Xor file present: 	66474/76876 	 [%] = 86.469119
**** File name: ./output/100MB-spr2-no9.bin_clear_data.in ****
Clear file present: 	76791/76876 	 [%] = 99.889432
Xor file present: 	66474/76876 	 [%] = 86.469119
**** File name: ./output/100MB-spr2-no10.bin_clear_data.in ****
Clear file present: 	65924/76876 	 [%] = 85.753681
Xor file present: 	66427/76876 	 [%] = 86.407982
**** File name: ./output/100MB-spr2-no10.bin_clear_data.in ****
Clear file present: 	76790/76876 	 [%] = 99.888132
Xor file present: 	66427/76876 	 [%] = 86.407982
**** File name: ./output/100MB-spr2-no11.bin_clear_data.in ****
Clear file present: 	66064/76876 	 [%] = 85.935793
Xor file present: 	66376/76876 	 [%] = 86.341641
**** File name: ./output/100MB-spr2-no11.bin_clear_data.in ****
Clear file present: 	76778/76876 	 [%] = 99.872522
Xor file present: 	66376/76876 	 [%] = 86.341641
**** File name: ./output/100MB-spr2-no12.bin_clear_data.in ****
Clear file present: 	66252/76876 	 [%] = 86.180342
Xor file present: 	66391/76876 	 [%] = 86.361153
**** File name: ./output/100MB-spr2-no12.bin_clear_data.in ****
Clear file present: 	76796/76876 	 [%] = 99.895936
Xor file present: 	66391/76876 	 [%] = 86.361153
**** File name: ./output/100MB-spr2-no13.bin_clear_data.in ****
Clear file present: 	66438/76876 	 [%] = 86.422290
Xor file present: 	66399/76876 	 [%] = 86.371559
**** File name: ./output/100MB-spr2-no13.bin_clear_data.in ****
Clear file present: 	76805/76876 	 [%] = 99.907643
Xor file present: 	66399/76876 	 [%] = 86.371559
**** File name: ./output/100MB-spr2-no14.bin_clear_data.in ****
Clear file present: 	66519/76876 	 [%] = 86.527655
Xor file present: 	66493/76876 	 [%] = 86.493834
**** File name: ./output/100MB-spr2-no14.bin_clear_data.in ****
Clear file present: 	76802/76876 	 [%] = 99.903741
Xor file present: 	66493/76876 	 [%] = 86.493834
**** File name: ./output/100MB-spr2-no15.bin_clear_data.in ****
Clear file present: 	66382/76876 	 [%] = 86.349446
Xor file present: 	66442/76876 	 [%] = 86.427494
**** File name: ./output/100MB-spr2-no15.bin_clear_data.in ****
Clear file present: 	76814/76876 	 [%] = 99.919351
Xor file present: 	66442/76876 	 [%] = 86.427494
**** File name: ./output/100MB-spr2-no16.bin_clear_data.in ****
Clear file present: 	66479/76876 	 [%] = 86.475623
Xor file present: 	66401/76876 	 [%] = 86.374161
**** File name: ./output/100MB-spr2-no16.bin_clear_data.in ****
Clear file present: 	76792/76876 	 [%] = 99.890733
Xor file present: 	66401/76876 	 [%] = 86.374161
**** File name: ./output/100MB-spr2-no17.bin_clear_data.in ****
Clear file present: 	66346/76876 	 [%] = 86.302617
Xor file present: 	66572/76876 	 [%] = 86.596597
**** File name: ./output/100MB-spr2-no17.bin_clear_data.in ****
Clear file present: 	76809/76876 	 [%] = 99.912847
Xor file present: 	66572/76876 	 [%] = 86.596597
**** File name: ./output/100MB-spr2-no18.bin_clear_data.in ****
Clear file present: 	66126/76876 	 [%] = 86.016442
Xor file present: 	66307/76876 	 [%] = 86.251886
**** File name: ./output/100MB-spr2-no18.bin_clear_data.in ****
Clear file present: 	76788/76876 	 [%] = 99.885530
Xor file present: 	66307/76876 	 [%] = 86.251886
**** File name: ./output/100MB-spr2-no19.bin_clear_data.in ****
Clear file present: 	65465/76876 	 [%] = 85.156616
Xor file present: 	66545/76876 	 [%] = 86.561476
**** File name: ./output/100MB-spr2-no19.bin_clear_data.in ****
Clear file present: 	76810/76876 	 [%] = 99.914147
Xor file present: 	66545/76876 	 [%] = 86.561476
**** File name: ./output/100MB-spr2-no20.bin_clear_data.in ****
Clear file present: 	66258/76876 	 [%] = 86.188147
Xor file present: 	66475/76876 	 [%] = 86.470420
**** File name: ./output/100MB-spr2-no20.bin_clear_data.in ****
Clear file present: 	76803/76876 	 [%] = 99.905042
Xor file present: 	66475/76876 	 [%] = 86.470420
**** File name: ./output/100MB-spr2-no21.bin_clear_data.in ****
Clear file present: 	66113/76876 	 [%] = 85.999532
Xor file present: 	66569/76876 	 [%] = 86.592695
**** File name: ./output/100MB-spr2-no21.bin_clear_data.in ****
Clear file present: 	76805/76876 	 [%] = 99.907643
Xor file present: 	66569/76876 	 [%] = 86.592695
**** File name: ./output/100MB-spr2-no22.bin_clear_data.in ****
Clear file present: 	66415/76876 	 [%] = 86.392372
Xor file present: 	66435/76876 	 [%] = 86.418388
**** File name: ./output/100MB-spr2-no22.bin_clear_data.in ****
Clear file present: 	76813/76876 	 [%] = 99.918050
Xor file present: 	66435/76876 	 [%] = 86.418388
**** File name: ./output/100MB-spr2-no23.bin_clear_data.in ****
Clear file present: 	66515/76876 	 [%] = 86.522452
Xor file present: 	66455/76876 	 [%] = 86.444404
**** File name: ./output/100MB-spr2-no23.bin_clear_data.in ****
Clear file present: 	76792/76876 	 [%] = 99.890733
Xor file present: 	66455/76876 	 [%] = 86.444404
**** File name: ./output/100MB-spr2-no24.bin_clear_data.in ****
Clear file present: 	66467/76876 	 [%] = 86.460014
Xor file present: 	66559/76876 	 [%] = 86.579687
**** File name: ./output/100MB-spr2-no24.bin_clear_data.in ****
Clear file present: 	76811/76876 	 [%] = 99.915448
Xor file present: 	66559/76876 	 [%] = 86.579687
**** File name: ./output/100MB-spr2-no25.bin_clear_data.in ****
Clear file present: 	66521/76876 	 [%] = 86.530257
Xor file present: 	66379/76876 	 [%] = 86.345543
**** File name: ./output/100MB-spr2-no25.bin_clear_data.in ****
Clear file present: 	76825/76876 	 [%] = 99.933659
Xor file present: 	66379/76876 	 [%] = 86.345543
**** File name: ./output/100MB-spr2-no26.bin_clear_data.in ****
Clear file present: 	66367/76876 	 [%] = 86.329934
Xor file present: 	66499/76876 	 [%] = 86.501639
**** File name: ./output/100MB-spr2-no26.bin_clear_data.in ****
Clear file present: 	76802/76876 	 [%] = 99.903741
Xor file present: 	66499/76876 	 [%] = 86.501639
**** File name: ./output/100MB-spr3-no1.bin_clear_data.in ****
Clear file present: 	72689/76876 	 [%] = 94.553567
Xor file present: 	72783/76876 	 [%] = 94.675842
**** File name: ./output/100MB-spr3-no1.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	72783/76876 	 [%] = 94.675842
**** File name: ./output/100MB-spr3-no2.bin_clear_data.in ****
Clear file present: 	73006/76876 	 [%] = 94.965919
Xor file present: 	73054/76876 	 [%] = 95.028357
**** File name: ./output/100MB-spr3-no2.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73054/76876 	 [%] = 95.028357
**** File name: ./output/100MB-spr3-no3.bin_clear_data.in ****
Clear file present: 	73040/76876 	 [%] = 95.010146
Xor file present: 	73091/76876 	 [%] = 95.076487
**** File name: ./output/100MB-spr3-no3.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73091/76876 	 [%] = 95.076487
**** File name: ./output/100MB-spr3-no4.bin_clear_data.in ****
Clear file present: 	73130/76876 	 [%] = 95.127218
Xor file present: 	72904/76876 	 [%] = 94.833238
**** File name: ./output/100MB-spr3-no4.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	72904/76876 	 [%] = 94.833238
**** File name: ./output/100MB-spr3-no5.bin_clear_data.in ****
Clear file present: 	73118/76876 	 [%] = 95.111608
Xor file present: 	73037/76876 	 [%] = 95.006244
**** File name: ./output/100MB-spr3-no5.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73037/76876 	 [%] = 95.006244
**** File name: ./output/100MB-spr3-no6.bin_clear_data.in ****
Clear file present: 	73007/76876 	 [%] = 94.967220
Xor file present: 	73062/76876 	 [%] = 95.038764
**** File name: ./output/100MB-spr3-no6.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	73062/76876 	 [%] = 95.038764
**** File name: ./output/100MB-spr3-no7.bin_clear_data.in ****
Clear file present: 	72946/76876 	 [%] = 94.887871
Xor file present: 	73044/76876 	 [%] = 95.015349
**** File name: ./output/100MB-spr3-no7.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	73044/76876 	 [%] = 95.015349
**** File name: ./output/100MB-spr3-no8.bin_clear_data.in ****
Clear file present: 	73082/76876 	 [%] = 95.064780
Xor file present: 	73014/76876 	 [%] = 94.976326
**** File name: ./output/100MB-spr3-no8.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73014/76876 	 [%] = 94.976326
**** File name: ./output/100MB-spr3-no9.bin_clear_data.in ****
Clear file present: 	73109/76876 	 [%] = 95.099901
Xor file present: 	72954/76876 	 [%] = 94.898278
**** File name: ./output/100MB-spr3-no9.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	72954/76876 	 [%] = 94.898278
**** File name: ./output/100MB-spr3-no10.bin_clear_data.in ****
Clear file present: 	73021/76876 	 [%] = 94.985431
Xor file present: 	73015/76876 	 [%] = 94.977626
**** File name: ./output/100MB-spr3-no10.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	73015/76876 	 [%] = 94.977626
**** File name: ./output/100MB-spr3-no11.bin_clear_data.in ****
Clear file present: 	73177/76876 	 [%] = 95.188355
Xor file present: 	73066/76876 	 [%] = 95.043967
**** File name: ./output/100MB-spr3-no11.bin_clear_data.in ****
Clear file present: 	76875/76876 	 [%] = 99.998699
Xor file present: 	73066/76876 	 [%] = 95.043967
**** File name: ./output/100MB-spr3-no12.bin_clear_data.in ****
Clear file present: 	73026/76876 	 [%] = 94.991935
Xor file present: 	73010/76876 	 [%] = 94.971122
**** File name: ./output/100MB-spr3-no12.bin_clear_data.in ****
Clear file present: 	76873/76876 	 [%] = 99.996098
Xor file present: 	73010/76876 	 [%] = 94.971122
**** File name: ./output/100MB-spr3-no13.bin_clear_data.in ****
Clear file present: 	72709/76876 	 [%] = 94.579583
Xor file present: 	73089/76876 	 [%] = 95.073885
**** File name: ./output/100MB-spr3-no13.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73089/76876 	 [%] = 95.073885
**** File name: ./output/100MB-spr3-no14.bin_clear_data.in ****
Clear file present: 	73123/76876 	 [%] = 95.118112
Xor file present: 	73001/76876 	 [%] = 94.959415
**** File name: ./output/100MB-spr3-no14.bin_clear_data.in ****
Clear file present: 	76872/76876 	 [%] = 99.994797
Xor file present: 	73001/76876 	 [%] = 94.959415
**** File name: ./output/100MB-spr3-no15.bin_clear_data.in ****
Clear file present: 	72927/76876 	 [%] = 94.863156
Xor file present: 	73054/76876 	 [%] = 95.028357
**** File name: ./output/100MB-spr3-no15.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73054/76876 	 [%] = 95.028357
**** File name: ./output/100MB-spr3-no16.bin_clear_data.in ****
Clear file present: 	72972/76876 	 [%] = 94.921692
Xor file present: 	72946/76876 	 [%] = 94.887871
**** File name: ./output/100MB-spr3-no16.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	72946/76876 	 [%] = 94.887871
**** File name: ./output/100MB-spr3-no17.bin_clear_data.in ****
Clear file present: 	72997/76876 	 [%] = 94.954212
Xor file present: 	72937/76876 	 [%] = 94.876164
**** File name: ./output/100MB-spr3-no17.bin_clear_data.in ****
Clear file present: 	76875/76876 	 [%] = 99.998699
Xor file present: 	72937/76876 	 [%] = 94.876164
**** File name: ./output/100MB-spr3-no18.bin_clear_data.in ****
Clear file present: 	73052/76876 	 [%] = 95.025756
Xor file present: 	73058/76876 	 [%] = 95.033561
**** File name: ./output/100MB-spr3-no18.bin_clear_data.in ****
Clear file present: 	76874/76876 	 [%] = 99.997398
Xor file present: 	73058/76876 	 [%] = 95.033561
**** File name: ./output/100MB-spr3-no19.bin_clear_data.in ****
Clear file present: 	73021/76876 	 [%] = 94.985431
Xor file present: 	73083/76876 	 [%] = 95.066080
**** File name: ./output/100MB-spr3-no19.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73083/76876 	 [%] = 95.066080
**** File name: ./output/100MB-spr3-no20.bin_clear_data.in ****
Clear file present: 	72960/76876 	 [%] = 94.906083
Xor file present: 	73040/76876 	 [%] = 95.010146
**** File name: ./output/100MB-spr3-no20.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73040/76876 	 [%] = 95.010146
**** File name: ./output/100MB-spr3-no21.bin_clear_data.in ****
Clear file present: 	73003/76876 	 [%] = 94.962017
Xor file present: 	73109/76876 	 [%] = 95.099901
**** File name: ./output/100MB-spr3-no21.bin_clear_data.in ****
Clear file present: 	76873/76876 	 [%] = 99.996098
Xor file present: 	73109/76876 	 [%] = 95.099901
**** File name: ./output/100MB-spr3-no22.bin_clear_data.in ****
Clear file present: 	73032/76876 	 [%] = 94.999740
Xor file present: 	73099/76876 	 [%] = 95.086893
**** File name: ./output/100MB-spr3-no22.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73099/76876 	 [%] = 95.086893
**** File name: ./output/100MB-spr3-no23.bin_clear_data.in ****
Clear file present: 	73092/76876 	 [%] = 95.077788
Xor file present: 	72984/76876 	 [%] = 94.937302
**** File name: ./output/100MB-spr3-no23.bin_clear_data.in ****
Clear file present: 	76870/76876 	 [%] = 99.992195
Xor file present: 	72984/76876 	 [%] = 94.937302
**** File name: ./output/100MB-spr3-no24.bin_clear_data.in ****
Clear file present: 	73041/76876 	 [%] = 95.011447
Xor file present: 	73004/76876 	 [%] = 94.963318
**** File name: ./output/100MB-spr3-no24.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73004/76876 	 [%] = 94.963318
**** File name: ./output/100MB-spr3-no25.bin_clear_data.in ****
Clear file present: 	73057/76876 	 [%] = 95.032260
Xor file present: 	73077/76876 	 [%] = 95.058276
**** File name: ./output/100MB-spr3-no25.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73077/76876 	 [%] = 95.058276
**** File name: ./output/100MB-spr3-no26.bin_clear_data.in ****
Clear file present: 	73030/76876 	 [%] = 94.997138
Xor file present: 	73082/76876 	 [%] = 95.064780
**** File name: ./output/100MB-spr3-no26.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	73082/76876 	 [%] = 95.064780
**** File name: ./output/100MB-spr4-no1.bin_clear_data.in ****
Clear file present: 	75488/76876 	 [%] = 98.194495
Xor file present: 	75462/76876 	 [%] = 98.160674
**** File name: ./output/100MB-spr4-no1.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75462/76876 	 [%] = 98.160674
**** File name: ./output/100MB-spr4-no2.bin_clear_data.in ****
Clear file present: 	75400/76876 	 [%] = 98.080025
Xor file present: 	75376/76876 	 [%] = 98.048806
**** File name: ./output/100MB-spr4-no2.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75376/76876 	 [%] = 98.048806
**** File name: ./output/100MB-spr4-no3.bin_clear_data.in ****
Clear file present: 	75450/76876 	 [%] = 98.145065
Xor file present: 	75486/76876 	 [%] = 98.191893
**** File name: ./output/100MB-spr4-no3.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75486/76876 	 [%] = 98.191893
**** File name: ./output/100MB-spr4-no4.bin_clear_data.in ****
Clear file present: 	75471/76876 	 [%] = 98.172381
Xor file present: 	75455/76876 	 [%] = 98.151569
**** File name: ./output/100MB-spr4-no4.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
Xor file present: 	75455/76876 	 [%] = 98.151569
**** File name: ./output/100MB-spr4-no5.bin_clear_data.in ****
Clear file present: 	75457/76876 	 [%] = 98.154170
Xor file present: 	75466/76876 	 [%] = 98.165878
**** File name: ./output/100MB-spr4-no5.bin_clear_data.in ****
Clear file present: 	76876/76876 	 [%] = 100.000000
