**** File name: ./output/1GB-spr1-no1.bin_clear_data.in ****
Clear file present: 	497786/787201 	 [%] = 63.234930
**** File name: ./output/1GB-spr4-no1.bin_clear_data.in ****
Clear file present: 	787198/787201 	 [%] = 99.999619
Xor file present: 	772064/787201 	 [%] = 98.077111
**** File name: ./output/1GB-spr4-no2.bin_clear_data.in ****
Clear file present: 	772609/787201 	 [%] = 98.146344
Xor file present: 	772713/787201 	 [%] = 98.159555
**** File name: ./output/1GB-spr4-no2.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	772713/787201 	 [%] = 98.159555
**** File name: ./output/1GB-spr4-no3.bin_clear_data.in ****
Clear file present: 	771206/787201 	 [%] = 97.968117
Xor file present: 	772539/787201 	 [%] = 98.137452
**** File name: ./output/1GB-spr4-no3.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	772539/787201 	 [%] = 98.137452
**** File name: ./output/1GB-spr4-no4.bin_clear_data.in ****
Clear file present: 	772426/787201 	 [%] = 98.123097
Xor file present: 	772595/787201 	 [%] = 98.144565
**** File name: ./output/1GB-spr4-no4.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	772595/787201 	 [%] = 98.144565
**** File name: ./output/1GB-spr4-no5.bin_clear_data.in ****
Clear file present: 	772578/787201 	 [%] = 98.142406
Xor file present: 	772011/787201 	 [%] = 98.070378
**** File name: ./output/1GB-spr4-no5.bin_clear_data.in ****
Clear file present: 	787199/787201 	 [%] = 99.999746
Xor file present: 	772011/787201 	 [%] = 98.070378
**** File name: ./output/1GB-spr4-no6.bin_clear_data.in ****
Clear file present: 	772544/787201 	 [%] = 98.138087
Xor file present: 	772692/787201 	 [%] = 98.156888
**** File name: ./output/1GB-spr4-no6.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	772692/787201 	 [%] = 98.156888
**** File name: ./output/1GB-spr5-no1.bin_clear_data.in ****
Clear file present: 	781618/787201 	 [%] = 99.290778
Xor file present: 	781846/787201 	 [%] = 99.319742
**** File name: ./output/1GB-spr5-no1.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781846/787201 	 [%] = 99.319742
**** File name: ./output/1GB-spr5-no2.bin_clear_data.in ****
Clear file present: 	781497/787201 	 [%] = 99.275407
Xor file present: 	781975/787201 	 [%] = 99.336129
**** File name: ./output/1GB-spr5-no2.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781975/787201 	 [%] = 99.336129
**** File name: ./output/1GB-spr5-no3.bin_clear_data.in ****
Clear file present: 	781689/787201 	 [%] = 99.299798
Xor file present: 	781738/787201 	 [%] = 99.306022
**** File name: ./output/1GB-spr5-no3.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781738/787201 	 [%] = 99.306022
**** File name: ./output/1GB-spr5-no4.bin_clear_data.in ****
Clear file present: 	781655/787201 	 [%] = 99.295479
Xor file present: 	781784/787201 	 [%] = 99.311866
**** File name: ./output/1GB-spr5-no4.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781784/787201 	 [%] = 99.311866
**** File name: ./output/1GB-spr5-no5.bin_clear_data.in ****
Clear file present: 	781841/787201 	 [%] = 99.319107
Xor file present: 	781567/787201 	 [%] = 99.284300
**** File name: ./output/1GB-spr5-no5.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781567/787201 	 [%] = 99.284300
**** File name: ./output/1GB-spr5-no6.bin_clear_data.in ****
Clear file present: 	781654/787201 	 [%] = 99.295352
Xor file present: 	781685/787201 	 [%] = 99.299290
**** File name: ./output/1GB-spr5-no6.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	781685/787201 	 [%] = 99.299290
**** File name: ./output/1GB-spr6-no1.bin_clear_data.in ****
Clear file present: 	785126/787201 	 [%] = 99.736408
Xor file present: 	784998/787201 	 [%] = 99.720148
**** File name: ./output/1GB-spr6-no1.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	784998/787201 	 [%] = 99.720148
**** File name: ./output/1GB-spr6-no2.bin_clear_data.in ****
Clear file present: 	785140/787201 	 [%] = 99.738186
Xor file present: 	785109/787201 	 [%] = 99.734248
**** File name: ./output/1GB-spr6-no2.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	785109/787201 	 [%] = 99.734248
**** File name: ./output/1GB-spr6-no3.bin_clear_data.in ****
Clear file present: 	785222/787201 	 [%] = 99.748603
Xor file present: 	785217/787201 	 [%] = 99.747968
**** File name: ./output/1GB-spr6-no3.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	785217/787201 	 [%] = 99.747968
**** File name: ./output/1GB-spr6-no4.bin_clear_data.in ****
Clear file present: 	784635/787201 	 [%] = 99.674035
Xor file present: 	785235/787201 	 [%] = 99.750254
**** File name: ./output/1GB-spr6-no4.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	785235/787201 	 [%] = 99.750254
**** File name: ./output/1GB-spr6-no5.bin_clear_data.in ****
Clear file present: 	785214/787201 	 [%] = 99.747587
Xor file present: 	785228/787201 	 [%] = 99.749365
**** File name: ./output/1GB-spr6-no5.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	785228/787201 	 [%] = 99.749365
**** File name: ./output/1GB-spr6-no6.bin_clear_data.in ****
Clear file present: 	785065/787201 	 [%] = 99.728659
Xor file present: 	785132/787201 	 [%] = 99.737170
**** File name: ./output/1GB-spr6-no6.bin_clear_data.in ****
Clear file present: 	787201/787201 	 [%] = 100.000000
Xor file present: 	785132/787201 	 [%] = 99.737170
