**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	12049/19219 	 [%] = 62.693168
Clear file present: 	16848/19219 	 [%] = 87.663250
Xor file present: 	11978/19219 	 [%] = 62.323742
**** File name: ./output/25MB-spr1-no12.bin_clear_data.in ****
Clear file present: 	12073/19219 	 [%] = 62.818045
Xor file present: 	12160/19219 	 [%] = 63.270722
**** File name: ./output/25MB-spr1-no12.bin_clear_data.in ****
Clear file present: 	17322/19219 	 [%] = 90.129559
Xor file present: 	12160/19219 	 [%] = 63.270722
**** File name: ./output/25MB-spr1-no13.bin_clear_data.in ****
Clear file present: 	11981/19219 	 [%] = 62.339352
Xor file present: 	12131/19219 	 [%] = 63.119829
**** File name: ./output/25MB-spr1-no13.bin_clear_data.in ****
Clear file present: 	17255/19219 	 [%] = 89.780946
Xor file present: 	12131/19219 	 [%] = 63.119829
**** File name: ./output/25MB-spr1-no14.bin_clear_data.in ****
Clear file present: 	11657/19219 	 [%] = 60.653520
Xor file present: 	12089/19219 	 [%] = 62.901296
**** File name: ./output/25MB-spr1-no14.bin_clear_data.in ****
Clear file present: 	16989/19219 	 [%] = 88.396899
Xor file present: 	12089/19219 	 [%] = 62.901296
**** File name: ./output/25MB-spr1-no15.bin_clear_data.in ****
Clear file present: 	12080/19219 	 [%] = 62.854467
Xor file present: 	12140/19219 	 [%] = 63.166658
**** File name: ./output/25MB-spr1-no15.bin_clear_data.in ****
Clear file present: 	17366/19219 	 [%] = 90.358499
Xor file present: 	12140/19219 	 [%] = 63.166658
**** File name: ./output/25MB-spr1-no16.bin_clear_data.in ****
Clear file present: 	12081/19219 	 [%] = 62.859670
Xor file present: 	12183/19219 	 [%] = 63.390395
**** File name: ./output/25MB-spr1-no16.bin_clear_data.in ****
Clear file present: 	17383/19219 	 [%] = 90.446954
Xor file present: 	12183/19219 	 [%] = 63.390395
**** File name: ./output/25MB-spr1-no17.bin_clear_data.in ****
Clear file present: 	11673/19219 	 [%] = 60.736771
Xor file present: 	11943/19219 	 [%] = 62.141631
**** File name: ./output/25MB-spr1-no17.bin_clear_data.in ****
Clear file present: 	16943/19219 	 [%] = 88.157552
Xor file present: 	11943/19219 	 [%] = 62.141631
**** File name: ./output/25MB-spr1-no18.bin_clear_data.in ****
Clear file present: 	11679/19219 	 [%] = 60.767990
Xor file present: 	12145/19219 	 [%] = 63.192674
**** File name: ./output/25MB-spr1-no18.bin_clear_data.in ****
Clear file present: 	17146/19219 	 [%] = 89.213799
Xor file present: 	12145/19219 	 [%] = 63.192674
**** File name: ./output/25MB-spr1-no19.bin_clear_data.in ****
Clear file present: 	11723/19219 	 [%] = 60.996930
Xor file present: 	11922/19219 	 [%] = 62.032364
**** File name: ./output/25MB-spr1-no19.bin_clear_data.in ****
Clear file present: 	16958/19219 	 [%] = 88.235600
Xor file present: 	11922/19219 	 [%] = 62.032364
**** File name: ./output/25MB-spr1-no20.bin_clear_data.in ****
Clear file present: 	11789/19219 	 [%] = 61.340340
Xor file present: 	11934/19219 	 [%] = 62.094802
**** File name: ./output/25MB-spr1-no20.bin_clear_data.in ****
Clear file present: 	17034/19219 	 [%] = 88.631042
Xor file present: 	11934/19219 	 [%] = 62.094802
**** File name: ./output/25MB-spr1-no21.bin_clear_data.in ****
Clear file present: 	12065/19219 	 [%] = 62.776419
Xor file present: 	12091/19219 	 [%] = 62.911702
**** File name: ./output/25MB-spr1-no21.bin_clear_data.in ****
Clear file present: 	17281/19219 	 [%] = 89.916229
Xor file present: 	12091/19219 	 [%] = 62.911702
**** File name: ./output/25MB-spr1-no22.bin_clear_data.in ****
Clear file present: 	11696/19219 	 [%] = 60.856444
Xor file present: 	11982/19219 	 [%] = 62.344555
**** File name: ./output/25MB-spr1-no22.bin_clear_data.in ****
Clear file present: 	17091/19219 	 [%] = 88.927624
Xor file present: 	11982/19219 	 [%] = 62.344555
**** File name: ./output/25MB-spr1-no23.bin_clear_data.in ****
Clear file present: 	11710/19219 	 [%] = 60.929289
Xor file present: 	11853/19219 	 [%] = 61.673344
**** File name: ./output/25MB-spr1-no23.bin_clear_data.in ****
Clear file present: 	16978/19219 	 [%] = 88.339664
Xor file present: 	11853/19219 	 [%] = 61.673344
**** File name: ./output/25MB-spr1-no24.bin_clear_data.in ****
Clear file present: 	11677/19219 	 [%] = 60.757584
Xor file present: 	11946/19219 	 [%] = 62.157240
**** File name: ./output/25MB-spr1-no24.bin_clear_data.in ****
Clear file present: 	17079/19219 	 [%] = 88.865185
Xor file present: 	11946/19219 	 [%] = 62.157240
**** File name: ./output/25MB-spr1-no25.bin_clear_data.in ****
Clear file present: 	12038/19219 	 [%] = 62.635933
Xor file present: 	12137/19219 	 [%] = 63.151048
**** File name: ./output/25MB-spr1-no25.bin_clear_data.in ****
Clear file present: 	17357/19219 	 [%] = 90.311671
Xor file present: 	12137/19219 	 [%] = 63.151048
**** File name: ./output/25MB-spr1-no26.bin_clear_data.in ****
Clear file present: 	12109/19219 	 [%] = 63.005359
Xor file present: 	12166/19219 	 [%] = 63.301941
**** File name: ./output/25MB-spr1-no26.bin_clear_data.in ****
Clear file present: 	17434/19219 	 [%] = 90.712316
Xor file present: 	12166/19219 	 [%] = 63.301941
**** File name: ./output/25MB-spr1-no27.bin_clear_data.in ****
Clear file present: 	11999/19219 	 [%] = 62.433009
Xor file present: 	12184/19219 	 [%] = 63.395598
**** File name: ./output/25MB-spr1-no27.bin_clear_data.in ****
Clear file present: 	17343/19219 	 [%] = 90.238826
Xor file present: 	12184/19219 	 [%] = 63.395598
**** File name: ./output/25MB-spr1-no28.bin_clear_data.in ****
Clear file present: 	11618/19219 	 [%] = 60.450596
Xor file present: 	11919/19219 	 [%] = 62.016754
**** File name: ./output/25MB-spr1-no28.bin_clear_data.in ****
Clear file present: 	17020/19219 	 [%] = 88.558198
Xor file present: 	11919/19219 	 [%] = 62.016754
**** File name: ./output/25MB-spr1-no29.bin_clear_data.in ****
Clear file present: 	12082/19219 	 [%] = 62.864873
Xor file present: 	12041/19219 	 [%] = 62.651543
**** File name: ./output/25MB-spr1-no29.bin_clear_data.in ****
Clear file present: 	17396/19219 	 [%] = 90.514595
Xor file present: 	12041/19219 	 [%] = 62.651543
**** File name: ./output/25MB-spr1-no30.bin_clear_data.in ****
Clear file present: 	12096/19219 	 [%] = 62.937718
Xor file present: 	12189/19219 	 [%] = 63.421614
**** File name: ./output/25MB-spr1-no30.bin_clear_data.in ****
Clear file present: 	17456/19219 	 [%] = 90.826786
Xor file present: 	12189/19219 	 [%] = 63.421614
**** File name: ./output/25MB-spr1-no31.bin_clear_data.in ****
Clear file present: 	11711/19219 	 [%] = 60.934492
Xor file present: 	12119/19219 	 [%] = 63.057391
**** File name: ./output/25MB-spr1-no31.bin_clear_data.in ****
Clear file present: 	17176/19219 	 [%] = 89.369894
Xor file present: 	12119/19219 	 [%] = 63.057391
**** File name: ./output/25MB-spr1-no32.bin_clear_data.in ****
Clear file present: 	11618/19219 	 [%] = 60.450596
Xor file present: 	11954/19219 	 [%] = 62.198866
**** File name: ./output/25MB-spr1-no32.bin_clear_data.in ****
Clear file present: 	16934/19219 	 [%] = 88.110724
Xor file present: 	11954/19219 	 [%] = 62.198866
**** File name: ./output/25MB-spr1-no33.bin_clear_data.in ****
Clear file present: 	12120/19219 	 [%] = 63.062594
Xor file present: 	12090/19219 	 [%] = 62.906499
**** File name: ./output/25MB-spr1-no33.bin_clear_data.in ****
Clear file present: 	17345/19219 	 [%] = 90.249233
Xor file present: 	12090/19219 	 [%] = 62.906499
**** File name: ./output/25MB-spr1-no34.bin_clear_data.in ****
Clear file present: 	11561/19219 	 [%] = 60.154014
Xor file present: 	11961/19219 	 [%] = 62.235288
**** File name: ./output/25MB-spr1-no34.bin_clear_data.in ****
Clear file present: 	16939/19219 	 [%] = 88.136740
Xor file present: 	11961/19219 	 [%] = 62.235288
**** File name: ./output/25MB-spr1-no35.bin_clear_data.in ****
Clear file present: 	11663/19219 	 [%] = 60.684739
Xor file present: 	11933/19219 	 [%] = 62.089599
**** File name: ./output/25MB-spr1-no35.bin_clear_data.in ****
Clear file present: 	16980/19219 	 [%] = 88.350070
Xor file present: 	11933/19219 	 [%] = 62.089599
**** File name: ./output/25MB-spr1-no36.bin_clear_data.in ****
Clear file present: 	11708/19219 	 [%] = 60.918882
Xor file present: 	12128/19219 	 [%] = 63.104220
**** File name: ./output/25MB-spr1-no36.bin_clear_data.in ****
Clear file present: 	17109/19219 	 [%] = 89.021281
Xor file present: 	12128/19219 	 [%] = 63.104220
**** File name: ./output/25MB-spr1-no37.bin_clear_data.in ****
Clear file present: 	11689/19219 	 [%] = 60.820022
Xor file present: 	12105/19219 	 [%] = 62.984547
**** File name: ./output/25MB-spr1-no37.bin_clear_data.in ****
Clear file present: 	17123/19219 	 [%] = 89.094126
Xor file present: 	12105/19219 	 [%] = 62.984547
**** File name: ./output/25MB-spr1-no38.bin_clear_data.in ****
Clear file present: 	12057/19219 	 [%] = 62.734794
Xor file present: 	12141/19219 	 [%] = 63.171861
**** File name: ./output/25MB-spr1-no38.bin_clear_data.in ****
Clear file present: 	17337/19219 	 [%] = 90.207607
Xor file present: 	12141/19219 	 [%] = 63.171861
**** File name: ./output/25MB-spr1-no39.bin_clear_data.in ****
Clear file present: 	12116/19219 	 [%] = 63.041782
Xor file present: 	12139/19219 	 [%] = 63.161455
**** File name: ./output/25MB-spr1-no39.bin_clear_data.in ****
Clear file present: 	17419/19219 	 [%] = 90.634268
Xor file present: 	12139/19219 	 [%] = 63.161455
**** File name: ./output/25MB-spr1-no40.bin_clear_data.in ****
Clear file present: 	11667/19219 	 [%] = 60.705552
Xor file present: 	12005/19219 	 [%] = 62.464228
**** File name: ./output/25MB-spr1-no40.bin_clear_data.in ****
Clear file present: 	16968/19219 	 [%] = 88.287632
Xor file present: 	12005/19219 	 [%] = 62.464228
**** File name: ./output/25MB-spr1-no41.bin_clear_data.in ****
Clear file present: 	11584/19219 	 [%] = 60.273687
Xor file present: 	11940/19219 	 [%] = 62.126021
**** File name: ./output/25MB-spr1-no41.bin_clear_data.in ****
Clear file present: 	17038/19219 	 [%] = 88.651855
Xor file present: 	11940/19219 	 [%] = 62.126021
**** File name: ./output/25MB-spr1-no42.bin_clear_data.in ****
Clear file present: 	12080/19219 	 [%] = 62.854467
Xor file present: 	12157/19219 	 [%] = 63.255112
**** File name: ./output/25MB-spr1-no42.bin_clear_data.in ****
Clear file present: 	17356/19219 	 [%] = 90.306468
Xor file present: 	12157/19219 	 [%] = 63.255112
**** File name: ./output/25MB-spr1-no43.bin_clear_data.in ****
Clear file present: 	12096/19219 	 [%] = 62.937718
Xor file present: 	12199/19219 	 [%] = 63.473646
**** File name: ./output/25MB-spr1-no43.bin_clear_data.in ****
Clear file present: 	17353/19219 	 [%] = 90.290858
Xor file present: 	12199/19219 	 [%] = 63.473646
**** File name: ./output/25MB-spr1-no44.bin_clear_data.in ****
Clear file present: 	11739/19219 	 [%] = 61.080181
Xor file present: 	12020/19219 	 [%] = 62.542276
**** File name: ./output/25MB-spr1-no44.bin_clear_data.in ****
Clear file present: 	16976/19219 	 [%] = 88.329258
Xor file present: 	12020/19219 	 [%] = 62.542276
**** File name: ./output/25MB-spr1-no45.bin_clear_data.in ****
Clear file present: 	11939/19219 	 [%] = 62.120818
Xor file present: 	11925/19219 	 [%] = 62.047973
**** File name: ./output/25MB-spr1-no45.bin_clear_data.in ****
Clear file present: 	17247/19219 	 [%] = 89.739320
Xor file present: 	11925/19219 	 [%] = 62.047973
**** File name: ./output/25MB-spr1-no46.bin_clear_data.in ****
Clear file present: 	11660/19219 	 [%] = 60.669130
Xor file present: 	11976/19219 	 [%] = 62.313336
**** File name: ./output/25MB-spr1-no46.bin_clear_data.in ****
Clear file present: 	16947/19219 	 [%] = 88.178365
Xor file present: 	11976/19219 	 [%] = 62.313336
**** File name: ./output/25MB-spr1-no47.bin_clear_data.in ****
Clear file present: 	11683/19219 	 [%] = 60.788803
Xor file present: 	12048/19219 	 [%] = 62.687965
**** File name: ./output/25MB-spr1-no47.bin_clear_data.in ****
Clear file present: 	16999/19219 	 [%] = 88.448931
Xor file present: 	12048/19219 	 [%] = 62.687965
**** File name: ./output/25MB-spr1-no48.bin_clear_data.in ****
Clear file present: 	11873/19219 	 [%] = 61.777408
Xor file present: 	11985/19219 	 [%] = 62.360164
**** File name: ./output/25MB-spr1-no48.bin_clear_data.in ****
Clear file present: 	17141/19219 	 [%] = 89.187783
Xor file present: 	11985/19219 	 [%] = 62.360164
**** File name: ./output/25MB-spr1-no49.bin_clear_data.in ****
Clear file present: 	11635/19219 	 [%] = 60.539050
Xor file present: 	11927/19219 	 [%] = 62.058380
**** File name: ./output/25MB-spr1-no49.bin_clear_data.in ****
Clear file present: 	16838/19219 	 [%] = 87.611218
Xor file present: 	11927/19219 	 [%] = 62.058380
**** File name: ./output/25MB-spr1-no50.bin_clear_data.in ****
Clear file present: 	11653/19219 	 [%] = 60.632707
Xor file present: 	12126/19219 	 [%] = 63.093813
**** File name: ./output/25MB-spr1-no50.bin_clear_data.in ****
Clear file present: 	17031/19219 	 [%] = 88.615433
Xor file present: 	12126/19219 	 [%] = 63.093813
**** File name: ./output/25MB-spr1-no51.bin_clear_data.in ****
Clear file present: 	11799/19219 	 [%] = 61.392372
Xor file present: 	12148/19219 	 [%] = 63.208283
**** File name: ./output/25MB-spr1-no51.bin_clear_data.in ****
Clear file present: 	17083/19219 	 [%] = 88.885998
Xor file present: 	12148/19219 	 [%] = 63.208283
**** File name: ./output/25MB-spr2-no1.bin_clear_data.in ****
Clear file present: 	16571/19219 	 [%] = 86.221968
Xor file present: 	16653/19219 	 [%] = 86.648629
**** File name: ./output/25MB-spr2-no1.bin_clear_data.in ****
Clear file present: 	19210/19219 	 [%] = 99.953171
Xor file present: 	16653/19219 	 [%] = 86.648629
**** File name: ./output/25MB-spr2-no2.bin_clear_data.in ****
Clear file present: 	16508/19219 	 [%] = 85.894167
Xor file present: 	16635/19219 	 [%] = 86.554972
**** File name: ./output/25MB-spr2-no2.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16635/19219 	 [%] = 86.554972
**** File name: ./output/25MB-spr2-no3.bin_clear_data.in ****
Clear file present: 	16607/19219 	 [%] = 86.409282
Xor file present: 	16594/19219 	 [%] = 86.341641
**** File name: ./output/25MB-spr2-no3.bin_clear_data.in ****
Clear file present: 	19201/19219 	 [%] = 99.906343
Xor file present: 	16594/19219 	 [%] = 86.341641
**** File name: ./output/25MB-spr2-no4.bin_clear_data.in ****
Clear file present: 	16372/19219 	 [%] = 85.186534
Xor file present: 	16605/19219 	 [%] = 86.398876
**** File name: ./output/25MB-spr2-no4.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16605/19219 	 [%] = 86.398876
**** File name: ./output/25MB-spr2-no5.bin_clear_data.in ****
Clear file present: 	16546/19219 	 [%] = 86.091888
Xor file present: 	16669/19219 	 [%] = 86.731880
**** File name: ./output/25MB-spr2-no5.bin_clear_data.in ****
Clear file present: 	19189/19219 	 [%] = 99.843904
Xor file present: 	16669/19219 	 [%] = 86.731880
**** File name: ./output/25MB-spr2-no6.bin_clear_data.in ****
Clear file present: 	16565/19219 	 [%] = 86.190749
Xor file present: 	16529/19219 	 [%] = 86.003434
**** File name: ./output/25MB-spr2-no6.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16529/19219 	 [%] = 86.003434
**** File name: ./output/25MB-spr2-no7.bin_clear_data.in ****
Clear file present: 	16588/19219 	 [%] = 86.310422
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no7.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no8.bin_clear_data.in ****
Clear file present: 	16354/19219 	 [%] = 85.092877
Xor file present: 	16589/19219 	 [%] = 86.315625
**** File name: ./output/25MB-spr2-no8.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16589/19219 	 [%] = 86.315625
**** File name: ./output/25MB-spr2-no9.bin_clear_data.in ****
Clear file present: 	16410/19219 	 [%] = 85.384255
Xor file present: 	16580/19219 	 [%] = 86.268797
**** File name: ./output/25MB-spr2-no9.bin_clear_data.in ****
Clear file present: 	19197/19219 	 [%] = 99.885530
Xor file present: 	16580/19219 	 [%] = 86.268797
**** File name: ./output/25MB-spr2-no10.bin_clear_data.in ****
Clear file present: 	16614/19219 	 [%] = 86.445705
Xor file present: 	16599/19219 	 [%] = 86.367657
**** File name: ./output/25MB-spr2-no10.bin_clear_data.in ****
Clear file present: 	19211/19219 	 [%] = 99.958375
Xor file present: 	16599/19219 	 [%] = 86.367657
**** File name: ./output/25MB-spr2-no11.bin_clear_data.in ****
Clear file present: 	16595/19219 	 [%] = 86.346844
Xor file present: 	16607/19219 	 [%] = 86.409282
**** File name: ./output/25MB-spr2-no11.bin_clear_data.in ****
Clear file present: 	19209/19219 	 [%] = 99.947968
Xor file present: 	16607/19219 	 [%] = 86.409282
**** File name: ./output/25MB-spr2-no12.bin_clear_data.in ****
Clear file present: 	16652/19219 	 [%] = 86.643426
Xor file present: 	16651/19219 	 [%] = 86.638223
**** File name: ./output/25MB-spr2-no12.bin_clear_data.in ****
Clear file present: 	19210/19219 	 [%] = 99.953171
Xor file present: 	16651/19219 	 [%] = 86.638223
**** File name: ./output/25MB-spr2-no13.bin_clear_data.in ****
Clear file present: 	16320/19219 	 [%] = 84.915969
Xor file present: 	16589/19219 	 [%] = 86.315625
**** File name: ./output/25MB-spr2-no13.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16589/19219 	 [%] = 86.315625
**** File name: ./output/25MB-spr2-no14.bin_clear_data.in ****
Clear file present: 	16606/19219 	 [%] = 86.404079
Xor file present: 	16562/19219 	 [%] = 86.175139
**** File name: ./output/25MB-spr2-no14.bin_clear_data.in ****
Clear file present: 	19202/19219 	 [%] = 99.911546
Xor file present: 	16562/19219 	 [%] = 86.175139
**** File name: ./output/25MB-spr2-no15.bin_clear_data.in ****
Clear file present: 	16606/19219 	 [%] = 86.404079
Xor file present: 	16652/19219 	 [%] = 86.643426
**** File name: ./output/25MB-spr2-no15.bin_clear_data.in ****
Clear file present: 	19201/19219 	 [%] = 99.906343
Xor file present: 	16652/19219 	 [%] = 86.643426
**** File name: ./output/25MB-spr2-no16.bin_clear_data.in ****
Clear file present: 	16544/19219 	 [%] = 86.081482
Xor file present: 	16655/19219 	 [%] = 86.659035
**** File name: ./output/25MB-spr2-no16.bin_clear_data.in ****
Clear file present: 	19198/19219 	 [%] = 99.890733
Xor file present: 	16655/19219 	 [%] = 86.659035
**** File name: ./output/25MB-spr2-no17.bin_clear_data.in ****
Clear file present: 	16316/19219 	 [%] = 84.895156
Xor file present: 	16628/19219 	 [%] = 86.518549
**** File name: ./output/25MB-spr2-no17.bin_clear_data.in ****
Clear file present: 	19193/19219 	 [%] = 99.864717
Xor file present: 	16628/19219 	 [%] = 86.518549
**** File name: ./output/25MB-spr2-no18.bin_clear_data.in ****
Clear file present: 	16320/19219 	 [%] = 84.915969
Xor file present: 	16622/19219 	 [%] = 86.487330
**** File name: ./output/25MB-spr2-no18.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16622/19219 	 [%] = 86.487330
**** File name: ./output/25MB-spr2-no19.bin_clear_data.in ****
Clear file present: 	16568/19219 	 [%] = 86.206358
Xor file present: 	16519/19219 	 [%] = 85.951402
**** File name: ./output/25MB-spr2-no19.bin_clear_data.in ****
Clear file present: 	19197/19219 	 [%] = 99.885530
Xor file present: 	16519/19219 	 [%] = 85.951402
**** File name: ./output/25MB-spr2-no20.bin_clear_data.in ****
Clear file present: 	16551/19219 	 [%] = 86.117904
Xor file present: 	16610/19219 	 [%] = 86.424892
**** File name: ./output/25MB-spr2-no20.bin_clear_data.in ****
Clear file present: 	19189/19219 	 [%] = 99.843904
Xor file present: 	16610/19219 	 [%] = 86.424892
**** File name: ./output/25MB-spr2-no21.bin_clear_data.in ****
Clear file present: 	16474/19219 	 [%] = 85.717259
Xor file present: 	16581/19219 	 [%] = 86.274000
**** File name: ./output/25MB-spr2-no21.bin_clear_data.in ****
Clear file present: 	19203/19219 	 [%] = 99.916749
Xor file present: 	16581/19219 	 [%] = 86.274000
**** File name: ./output/25MB-spr2-no22.bin_clear_data.in ****
Clear file present: 	16573/19219 	 [%] = 86.232374
Xor file present: 	16636/19219 	 [%] = 86.560175
**** File name: ./output/25MB-spr2-no22.bin_clear_data.in ****
Clear file present: 	19188/19219 	 [%] = 99.838701
Xor file present: 	16636/19219 	 [%] = 86.560175
**** File name: ./output/25MB-spr2-no23.bin_clear_data.in ****
Clear file present: 	16235/19219 	 [%] = 84.473698
Xor file present: 	16578/19219 	 [%] = 86.258390
**** File name: ./output/25MB-spr2-no23.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16578/19219 	 [%] = 86.258390
**** File name: ./output/25MB-spr2-no24.bin_clear_data.in ****
Clear file present: 	16598/19219 	 [%] = 86.362454
Xor file present: 	16598/19219 	 [%] = 86.362454
**** File name: ./output/25MB-spr2-no24.bin_clear_data.in ****
Clear file present: 	19207/19219 	 [%] = 99.937562
Xor file present: 	16598/19219 	 [%] = 86.362454
**** File name: ./output/25MB-spr2-no25.bin_clear_data.in ****
Clear file present: 	16384/19219 	 [%] = 85.248972
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no25.bin_clear_data.in ****
Clear file present: 	19201/19219 	 [%] = 99.906343
Xor file present: 	16638/19219 	 [%] = 86.570581
**** File name: ./output/25MB-spr2-no26.bin_clear_data.in ****
Clear file present: 	16404/19219 	 [%] = 85.353036
Xor file present: 	16598/19219 	 [%] = 86.362454
**** File name: ./output/25MB-spr2-no26.bin_clear_data.in ****
Clear file present: 	19195/19219 	 [%] = 99.875124
Xor file present: 	16598/19219 	 [%] = 86.362454
**** File name: ./output/25MB-spr2-no27.bin_clear_data.in ****
Clear file present: 	16333/19219 	 [%] = 84.983610
Xor file present: 	16586/19219 	 [%] = 86.300016
**** File name: ./output/25MB-spr2-no27.bin_clear_data.in ****
Clear file present: 	19188/19219 	 [%] = 99.838701
Xor file present: 	16586/19219 	 [%] = 86.300016
**** File name: ./output/25MB-spr2-no28.bin_clear_data.in ****
Clear file present: 	16616/19219 	 [%] = 86.456111
Xor file present: 	16532/19219 	 [%] = 86.019044
**** File name: ./output/25MB-spr2-no28.bin_clear_data.in ****
Clear file present: 	19185/19219 	 [%] = 99.823092
Xor file present: 	16532/19219 	 [%] = 86.019044
**** File name: ./output/25MB-spr2-no29.bin_clear_data.in ****
Clear file present: 	16493/19219 	 [%] = 85.816119
Xor file present: 	16582/19219 	 [%] = 86.279203
**** File name: ./output/25MB-spr2-no29.bin_clear_data.in ****
Clear file present: 	19206/19219 	 [%] = 99.932359
Xor file present: 	16582/19219 	 [%] = 86.279203
**** File name: ./output/25MB-spr2-no30.bin_clear_data.in ****
Clear file present: 	16528/19219 	 [%] = 85.998231
Xor file present: 	16535/19219 	 [%] = 86.034653
**** File name: ./output/25MB-spr2-no30.bin_clear_data.in ****
Clear file present: 	19193/19219 	 [%] = 99.864717
Xor file present: 	16535/19219 	 [%] = 86.034653
**** File name: ./output/25MB-spr2-no31.bin_clear_data.in ****
Clear file present: 	16586/19219 	 [%] = 86.300016
Xor file present: 	16553/19219 	 [%] = 86.128311
**** File name: ./output/25MB-spr2-no31.bin_clear_data.in ****
Clear file present: 	19200/19219 	 [%] = 99.901139
Xor file present: 	16553/19219 	 [%] = 86.128311
**** File name: ./output/25MB-spr2-no32.bin_clear_data.in ****
Clear file present: 	16391/19219 	 [%] = 85.285395
Xor file present: 	16595/19219 	 [%] = 86.346844
**** File name: ./output/25MB-spr2-no32.bin_clear_data.in ****
Clear file present: 	19201/19219 	 [%] = 99.906343
